Lib = 0.3.0 SN = FFFF-FFFF-FFFF-FFFF
Time [UTC], PresOB [mBar], RH_OB [%], TempOB [C], Temp RTC [C], Bat [V], Kipp and Zonen Voltage [uV]
2023/07/04 23:30:27,983.58,38.10,39.64,39.50,2.67,2546.88, 2.91,-4.71,201,53504,4703,4624.59,0.06,0.10,16.28,
2023/07/04 23:30:33,983.68,38.06,39.66,39.50,2.67,2546.88, 3.14,-4.95,201,53504,4690,4580.35,0.06,0.10,16.71,
2023/07/04 23:30:39,983.70,38.03,39.68,39.50,2.67,2531.25, 2.91,-4.48,200,53248,4666,4563.76,0.06,0.10,16.71,
2023/07/04 23:30:45,983.74,38.03,39.69,39.50,2.67,2531.25, 2.68,-4.92,200,53248,4685,4569.29,0.06,0.10,16.71,
2023/07/04 23:30:51,983.78,38.01,39.70,39.50,2.66,2546.88, 3.13,-5.15,200,52992,4675,4582.20,0.06,0.10,16.25,
2023/07/04 23:30:57,983.73,37.99,39.72,39.50,2.67,2531.25, 2.70,-4.95,200,52736,4648,4549.02,0.05,0.10,16.22,
2023/07/04 23:31:03,983.74,37.98,39.72,39.50,2.67,2531.25, 2.91,-4.70,198,52480,4661,4558.23,0.05,0.10,16.69,
2023/07/04 23:31:09,983.85,37.95,39.74,39.50,2.67,2546.88, 2.91,-4.70,201,53248,4680,4600.63,0.06,0.10,16.24,
2023/07/04 23:31:15,983.82,37.94,39.76,39.50,2.67,2562.50, 2.92,-4.70,202,53504,4720,4633.80,0.06,0.10,16.26,
2023/07/04 23:31:21,983.86,37.90,39.78,39.50,2.67,2578.13, 2.91,-4.72,204,54272,4743,4639.33,0.06,0.10,16.26,
2023/07/04 23:31:27,983.86,37.90,39.78,39.50,2.66,2593.75, 2.92,-4.93,203,54016,4757,4670.67,0.06,0.10,16.24,
2023/07/04 23:31:33,983.88,37.82,39.83,39.75,2.67,2609.38, 2.92,-4.95,205,54272,4776,4657.77,0.06,0.10,16.22,
2023/07/04 23:31:39,983.94,37.78,39.85,39.75,2.67,2625.00, 2.92,-4.93,207,54784,4776,4670.67,0.06,0.10,16.23,
2023/07/04 23:31:45,983.97,37.78,39.86,39.75,2.67,2640.63, 3.13,-4.68,206,54784,4781,4692.79,0.06,0.10,16.21,
2023/07/04 23:31:51,983.98,37.73,39.88,39.75,2.67,2656.25, 3.16,-4.93,208,55040,4817,4729.65,0.06,0.10,16.20,
2023/07/04 23:31:57,983.93,37.67,39.91,39.75,2.66,2671.88, 2.93,-4.46,211,56064,4842,4755.46,0.06,0.10,16.20,
2023/07/04 23:32:03,984.02,37.66,39.91,39.50,2.67,2687.50, 3.14,-4.95,210,55808,4869,4773.89,0.06,0.10,15.91,
2023/07/04 23:32:25,984.01,37.44,40.04,39.75,2.66,2750.00, 2.91,-5.17,214,57088,4936,4856.83,0.06,0.10,15.89,
2023/07/04 23:32:31,984.07,37.43,40.04,39.75,2.66,2765.63, 2.92,-4.71,215,57600,4968,4878.95,0.06,0.11,15.83,
2023/07/04 23:32:37,984.09,37.39,40.07,39.75,2.67,2781.25, 2.91,-5.17,215,57088,4981,4882.64,0.06,0.11,15.61,
2023/07/04 23:32:43,984.10,37.33,40.10,39.75,2.67,2781.25, 2.91,-4.95,215,57344,4980,4901.07,0.06,0.11,15.45,
2023/07/04 23:32:49,984.08,37.31,40.10,39.75,2.67,2781.25, 2.92,-4.93,216,57856,4989,4890.01,0.06,0.11,15.62,
2023/07/04 23:32:55,984.11,37.27,40.12,39.75,2.67,2796.88, 2.91,-5.13,216,57856,5001,4904.75,0.06,0.11,15.45,
2023/07/04 23:33:01,984.11,37.25,40.12,39.75,2.66,2796.88, 3.12,-5.15,217,57856,4999,4910.28,0.06,0.11,15.35,
2023/07/04 23:33:07,984.14,37.22,40.15,40.00,2.67,2781.25, 2.69,-5.15,218,58368,4996,4884.48,0.06,0.11,15.27,
2023/07/04 23:33:13,984.18,37.17,40.19,40.00,2.67,2796.88, 2.91,-4.48,216,57600,4978,4912.13,0.06,0.11,15.28,
2023/07/04 23:33:19,984.17,37.15,40.20,40.00,2.67,2796.88, 2.69,-4.50,217,57856,5020,4915.81,0.06,0.11,16.73,
2023/07/04 23:33:25,984.23,37.13,40.21,40.00,2.67,2796.88, 2.92,-4.92,217,57856,5009,4925.03,0.06,0.11,16.73,
2023/07/04 23:33:31,984.23,37.09,40.22,40.00,2.67,2796.88, 2.70,-4.93,216,57600,4977,4904.75,0.06,0.11,16.73,
2023/07/04 23:33:37,984.19,37.08,40.24,40.00,2.67,2781.25, 3.12,-4.50,214,57344,4971,4899.23,0.06,0.11,16.28,
2023/07/04 23:33:43,984.22,37.04,40.26,40.00,2.67,2765.63, 2.70,-4.96,216,57600,4958,4891.85,0.06,0.11,16.73,
2023/07/04 23:33:49,984.22,37.01,40.26,40.00,2.67,2765.63, 2.92,-4.50,217,57856,4975,4899.23,0.06,0.11,16.27,
2023/07/04 23:33:55,984.22,36.98,40.29,40.00,2.67,2781.25, 2.92,-4.93,216,57600,4959,4890.01,0.06,0.11,16.17,
2023/07/04 23:34:01,984.28,36.86,40.35,40.25,2.66,2765.63, 2.91,-4.70,215,57600,4939,4869.73,0.06,0.10,16.19,
2023/07/04 23:34:07,984.31,36.86,40.35,40.00,2.67,2765.63, 3.13,-4.72,215,57344,4963,4901.07,0.06,0.11,16.21,
2023/07/04 23:34:13,984.31,36.82,40.38,40.25,2.67,2765.63, 2.69,-4.95,216,57600,4950,4877.11,0.06,0.10,16.20,
2023/07/04 23:34:19,984.21,36.74,40.41,40.25,2.67,2750.00, 2.92,-4.72,213,56832,4884,4810.75,0.06,0.10,16.22,
2023/07/04 23:34:25,984.28,36.72,40.42,40.25,2.67,2671.88, 2.92,-4.93,206,54528,4791,4709.38,0.06,0.10,16.20,
2023/07/04 23:34:31,984.27,36.67,40.45,40.25,2.67,2609.38, 2.70,-4.48,204,53760,4707,4637.49,0.06,0.10,15.96,
2023/07/04 23:34:37,984.24,36.66,40.45,40.25,2.67,2562.50, 2.90,-4.91,202,52736,4632,4552.70,0.05,0.09,15.98,
2023/07/04 23:34:43,984.21,36.69,40.43,40.25,2.67,2515.63, 2.92,-4.74,200,52480,4635,4552.70,0.05,0.09,15.94,
2023/07/04 23:34:49,984.24,36.71,40.42,40.25,2.67,2515.63, 3.13,-4.95,200,52480,4631,4532.43,0.05,0.09,15.93,
2023/07/04 23:34:55,984.17,36.70,40.42,40.25,2.67,2515.63, 2.91,-5.17,202,53248,4663,4558.23,0.05,0.09,15.69,
2023/07/04 23:35:01,984.22,36.69,40.43,40.25,2.66,2515.63, 2.91,-4.93,200,52480,4639,4565.61,0.05,0.09,15.46,
2023/07/04 23:35:07,984.12,36.68,40.43,40.25,2.66,2515.63, 2.92,-4.72,201,52736,4621,4530.59,0.05,0.09,15.15,
2023/07/04 23:35:13,984.16,36.68,40.43,40.25,2.67,2500.00, 2.91,-4.95,200,52480,4606,4532.43,0.05,0.09,15.27,
2023/07/04 23:35:19,984.14,36.67,40.43,40.25,2.66,2500.00, 2.70,-4.72,200,52224,4611,4532.43,0.05,0.09,15.26,
2023/07/04 23:35:25,984.12,36.67,40.44,40.25,2.66,2500.00, 3.36,-5.39,200,52224,4603,4532.43,0.05,0.09,15.16,
2023/07/04 23:35:31,984.09,36.66,40.43,40.25,2.66,2500.00, 3.14,-4.93,199,52224,4598,4523.21,0.05,0.09,15.00,
2023/07/04 23:35:37,984.10,36.66,40.43,40.25,2.66,2500.00, 2.92,-4.93,199,52224,4600,4523.21,0.05,0.09,14.95,
2023/07/04 23:35:43,984.08,36.66,40.44,40.25,2.66,2500.00, 3.14,-4.95,200,52224,4599,4526.90,0.05,0.09,15.08,
2023/07/04 23:35:49,984.03,36.66,40.44,40.25,2.67,2500.00, 2.93,-4.70,198,51968,4596,4528.74,0.05,0.09,16.69,
2023/07/04 23:35:55,984.10,36.66,40.43,40.25,2.67,2500.00, 2.68,-5.15,201,52992,4599,4530.59,0.05,0.09,16.67,
2023/07/04 23:36:01,984.06,36.66,40.43,40.25,2.66,2500.00, 2.91,-4.72,200,52224,4607,4534.27,0.05,0.09,16.67,
2023/07/04 23:36:07,983.99,36.65,40.43,40.25,2.67,2500.00, 2.90,-4.95,200,52224,4606,4526.90,0.05,0.09,16.21,
2023/07/04 23:36:13,983.97,36.66,40.43,40.25,2.67,2500.00, 3.13,-4.93,199,52224,4604,4523.21,0.05,0.09,16.22,
2023/07/04 23:36:19,984.00,36.66,40.43,40.00,2.67,2500.00, 3.13,-4.93,199,51968,4612,4525.06,0.05,0.09,16.23,
2023/07/04 23:36:25,984.00,36.64,40.43,40.25,2.67,2500.00, 2.91,-4.72,199,52224,4606,4525.06,0.05,0.09,16.22,
2023/07/04 23:36:31,983.98,36.66,40.43,40.25,2.67,2500.00, 2.91,-4.95,201,52736,4595,4521.37,0.05,0.09,16.19,
2023/07/04 23:36:44,983.99,36.65,40.44,40.25,2.66,2500.00, 2.91,-4.70,200,52480,4599,4515.84,0.05,0.09,16.12,
2023/07/04 23:36:50,984.04,36.66,40.43,40.00,2.66,2500.00, 2.70,-4.72,198,51712,4590,4512.15,0.05,0.09,16.00,
2023/07/04 23:36:56,984.02,36.67,40.43,40.25,2.66,2484.38, 2.91,-4.72,198,51968,4580,4495.56,0.05,0.09,15.80,
2023/07/04 23:37:02,984.03,36.68,40.42,40.25,2.67,2484.38, 2.91,-4.93,197,51456,4564,4473.45,0.05,0.09,15.80,
2023/07/04 23:37:08,984.04,36.68,40.42,40.00,2.66,2468.75, 2.68,-4.93,196,51200,4548,4469.76,0.05,0.09,15.78,
2023/07/04 23:37:14,984.06,36.70,40.42,40.00,2.65,2468.75, 3.36,-4.91,196,51712,4541,4447.64,0.05,0.09,15.55,
2023/07/04 23:37:20,984.06,36.70,40.42,40.00,2.66,2453.13, 3.14,-5.13,195,51456,4529,4447.64,0.05,0.09,15.43,
2023/07/04 23:37:26,984.06,36.71,40.41,40.25,2.66,2453.13, 3.13,-4.95,193,50688,4522,4425.52,0.05,0.09,15.39,
2023/07/04 23:37:32,984.07,36.73,40.41,40.00,2.66,2437.50, 2.70,-4.70,193,50944,4506,4399.72,0.05,0.09,15.18,
2023/07/04 23:37:38,984.04,36.74,40.40,40.00,2.66,2421.88, 2.92,-5.17,191,50176,4479,4401.56,0.05,0.09,15.03,
2023/07/04 23:37:44,984.04,36.74,40.40,40.00,2.66,2406.25, 2.91,-4.93,191,50432,4467,4373.91,0.05,0.09,14.90,
2023/07/04 23:37:57,984.04,36.76,40.40,40.00,2.66,2390.63, 3.14,-4.92,188,49408,4435,4342.58,0.05,0.09,15.24,
2023/07/04 23:38:03,984.08,36.77,40.40,40.00,2.66,2375.00, 2.70,-5.15,188,49408,4420,4324.15,0.05,0.09,15.00,
2023/07/04 23:38:09,984.03,36.80,40.38,40.00,2.65,2375.00, 3.13,-4.74,187,49152,4409,4311.24,0.05,0.09,14.78,
2023/07/04 23:38:15,984.06,36.81,40.38,40.00,2.66,2359.38, 2.92,-4.70,187,49408,4389,4292.81,0.05,0.09,14.68,
2023/07/04 23:38:21,984.08,36.83,40.38,40.00,2.66,2359.38, 3.13,-4.93,186,48640,4378,4283.60,0.05,0.09,14.71,
2023/07/04 23:38:27,984.09,36.84,40.37,40.00,2.66,2343.75, 2.47,-4.91,187,49152,4365,4268.85,0.05,0.09,14.77,
2023/07/04 23:38:33,984.08,36.86,40.37,40.00,2.66,2328.13, 2.92,-4.74,186,48640,4353,4243.05,0.05,0.09,16.54,
2023/07/04 23:38:46,984.11,36.87,40.36,40.00,2.65,2312.50, 2.69,-4.97,185,48384,4332,4217.24,0.05,0.09,16.44,
2023/07/04 23:38:52,984.06,36.88,40.35,40.00,2.66,2312.50, 2.92,-5.15,183,47616,4332,4209.87,0.05,0.09,15.99,
2023/07/04 23:38:58,984.06,36.90,40.35,40.00,2.66,2296.88, 2.91,-4.93,183,47872,4332,4191.44,0.05,0.09,16.11,
2023/07/04 23:39:04,984.09,36.91,40.34,40.00,2.66,2296.88, 2.91,-4.93,184,48640,4327,4193.28,0.05,0.09,16.10,
2023/07/04 23:39:10,984.07,36.92,40.34,40.00,2.66,2296.88, 2.69,-5.17,184,48640,4345,4195.12,0.05,0.09,16.08,
2023/07/04 23:39:23,984.03,36.94,40.34,40.00,2.65,2296.88, 3.12,-4.91,182,48128,4312,4174.85,0.05,0.08,15.99,
2023/07/04 23:39:29,984.06,36.96,40.33,40.00,2.66,2281.25, 2.70,-4.93,182,48128,4314,4176.69,0.05,0.08,16.02,
2023/07/04 23:39:35,984.11,36.96,40.33,40.00,2.66,2281.25, 2.92,-5.15,182,48128,4286,4156.42,0.05,0.08,16.06,
2023/07/04 23:39:41,984.02,36.97,40.32,40.00,2.66,2265.63, 3.16,-4.95,179,46848,4274,4132.45,0.05,0.08,16.05,
2023/07/04 23:39:47,984.02,36.99,40.31,40.00,2.66,2250.00, 2.71,-4.70,179,47104,4270,4119.55,0.05,0.08,15.80,
2023/07/04 23:39:53,983.98,37.00,40.31,40.00,2.66,2250.00, 2.70,-4.72,180,47616,4251,4123.24,0.05,0.08,15.74,
2023/07/04 23:39:59,983.97,37.01,40.30,40.00,2.66,2250.00, 2.92,-4.95,178,47104,4257,4110.34,0.05,0.08,15.69,
2023/07/04 23:40:05,984.04,37.03,40.30,40.00,2.66,2234.38, 2.91,-4.91,177,46592,4235,4102.96,0.05,0.08,15.42,
2023/07/04 23:40:11,984.04,37.04,40.29,40.00,2.66,2234.38, 2.92,-4.91,177,46592,4241,4101.12,0.05,0.08,15.47,
2023/07/04 23:40:17,984.07,37.06,40.28,40.00,2.66,2234.38, 2.47,-4.95,176,46592,4244,4095.59,0.05,0.08,15.28,
2023/07/04 23:40:23,984.03,37.08,40.27,40.00,2.66,2234.38, 2.91,-4.91,178,47104,4232,4082.69,0.05,0.08,15.01,
2023/07/04 23:40:29,984.02,37.10,40.26,39.75,2.65,2234.38, 2.92,-4.93,177,46848,4232,4080.84,0.05,0.08,15.20,
2023/07/04 23:40:35,983.95,37.12,40.25,40.00,2.66,2234.38, 2.92,-4.97,176,46848,4241,4079.00,0.05,0.08,15.10,
2023/07/04 23:40:48,983.97,37.16,40.23,39.75,2.65,2218.75, 3.14,-4.95,175,46336,4208,4064.26,0.05,0.08,14.82,
2023/07/04 23:40:54,983.98,37.17,40.22,39.75,2.66,2218.75, 2.93,-4.70,174,46080,4205,4058.73,0.05,0.08,14.76,
2023/07/04 23:41:00,983.91,37.19,40.22,39.75,2.66,2218.75, 2.93,-4.52,175,46336,4210,4049.51,0.05,0.08,14.80,
2023/07/04 23:41:06,983.90,37.21,40.21,39.75,2.66,2218.75, 3.13,-4.74,174,45824,4203,4049.51,0.05,0.08,14.64,
2023/07/04 23:41:12,983.97,37.21,40.21,39.75,2.65,2203.13, 2.70,-5.19,175,46336,4200,4051.35,0.05,0.08,14.48,
2023/07/04 23:41:18,983.92,37.21,40.20,39.75,2.65,2203.13, 3.14,-5.17,174,45824,4207,4047.67,0.05,0.08,14.41,
2023/07/04 23:41:24,983.97,37.20,40.21,39.75,2.66,2218.75, 3.36,-4.72,175,46336,4217,4060.57,0.05,0.08,16.48,
2023/07/04 23:41:30,983.86,37.17,40.22,40.00,2.66,2250.00, 2.92,-4.93,177,46592,4250,4104.81,0.05,0.08,16.49,
2023/07/04 23:41:36,983.84,37.14,40.24,40.00,2.65,2234.38, 2.93,-4.72,176,46592,4238,4079.00,0.05,0.08,15.89,
2023/07/04 23:41:42,983.85,37.16,40.22,39.75,2.65,2234.38, 2.92,-4.70,176,46592,4221,4071.63,0.05,0.08,15.94,
2023/07/04 23:41:48,983.77,37.20,40.19,40.00,2.66,2234.38, 2.91,-4.96,175,46080,4217,4077.16,0.05,0.08,15.98,
2023/07/04 23:41:54,983.80,37.24,40.18,39.75,2.66,2234.38, 2.94,-5.15,175,46336,4237,4088.22,0.05,0.08,15.96,
2023/07/04 23:42:00,983.88,37.26,40.17,39.75,2.66,2234.38, 2.68,-4.93,176,46336,4250,4090.06,0.05,0.08,15.90,
2023/07/04 23:42:06,983.79,37.30,40.16,39.75,2.65,2250.00, 2.91,-4.93,176,46592,4249,4099.28,0.05,0.08,15.94,
2023/07/04 23:42:12,983.77,37.32,40.14,39.75,2.66,2250.00, 2.92,-5.15,177,46848,4242,4108.49,0.05,0.08,15.90,
2023/07/04 23:42:18,983.77,37.33,40.14,39.75,2.65,2250.00, 2.92,-4.97,177,46848,4237,4108.49,0.05,0.08,15.65,
2023/07/04 23:42:24,983.74,37.34,40.13,39.75,2.66,2250.00, 3.13,-4.96,177,46848,4245,4106.65,0.05,0.08,15.65,
2023/07/04 23:42:30,983.75,37.34,40.13,39.75,2.66,2265.63, 2.71,-4.95,178,47104,4251,4117.71,0.05,0.08,15.57,
2023/07/04 23:42:36,983.72,37.35,40.12,39.75,2.66,2265.63, 3.13,-4.72,176,46592,4255,4123.24,0.05,0.08,15.61,
2023/07/04 23:42:42,983.74,37.35,40.12,39.75,2.65,2265.63, 3.13,-5.37,177,46848,4260,4132.45,0.05,0.08,15.49,
2023/07/04 23:42:48,983.74,37.35,40.12,39.75,2.66,2265.63, 3.13,-4.91,180,47360,4267,4149.04,0.05,0.08,15.26,
2023/07/04 23:42:54,983.74,37.36,40.12,39.75,2.66,2281.25, 2.92,-4.91,178,47104,4270,4145.36,0.05,0.08,15.06,
2023/07/04 23:43:00,983.71,37.37,40.12,39.75,2.66,2281.25, 2.91,-5.41,178,47104,4283,4156.42,0.05,0.08,15.42,
2023/07/04 23:43:06,983.72,37.38,40.11,39.75,2.65,2281.25, 2.92,-4.95,180,47616,4289,4150.89,0.05,0.08,15.07,
2023/07/04 23:43:12,983.69,37.38,40.10,39.75,2.66,2296.88, 2.91,-4.95,180,47616,4287,4167.48,0.05,0.08,14.96,
2023/07/04 23:43:18,983.79,37.39,40.11,39.75,2.66,2296.88, 2.70,-4.74,181,48128,4297,4174.85,0.05,0.08,14.84,
2023/07/04 23:43:24,983.75,37.39,40.10,39.75,2.66,2296.88, 2.93,-5.17,180,47616,4298,4182.22,0.05,0.09,14.65,
2023/07/04 23:43:30,983.77,37.39,40.10,39.75,2.66,2312.50, 2.70,-4.95,181,47616,4311,4193.28,0.05,0.09,14.70,
2023/07/04 23:43:36,983.74,37.40,40.10,39.75,2.65,2312.50, 2.92,-4.95,182,47872,4325,4204.34,0.05,0.09,14.60,
2023/07/04 23:43:42,983.75,37.40,40.10,39.75,2.65,2328.13, 2.92,-5.15,183,48128,4330,4222.77,0.05,0.09,14.65,
2023/07/04 23:43:48,983.74,37.40,40.10,39.75,2.66,2328.13, 2.91,-5.17,185,48384,4348,4231.99,0.05,0.09,14.91,
2023/07/04 23:43:54,983.74,37.40,40.10,39.75,2.66,2343.75, 2.91,-4.71,184,48384,4354,4243.05,0.05,0.09,16.54,
2023/07/04 23:44:00,983.75,37.39,40.10,39.75,2.66,2343.75, 2.46,-5.15,182,47872,4364,4261.48,0.05,0.09,16.54,
2023/07/04 23:44:06,983.76,37.39,40.11,39.75,2.66,2359.38, 2.91,-5.17,185,48640,4376,4268.85,0.05,0.09,16.55,
2023/07/04 23:44:12,983.72,37.38,40.11,39.75,2.66,2359.38, 3.13,-4.52,187,49408,4399,4298.34,0.05,0.09,16.55,
2023/07/04 23:44:18,983.72,37.37,40.12,39.75,2.66,2375.00, 2.69,-4.97,185,48896,4405,4302.03,0.05,0.09,16.54,
2023/07/04 23:44:24,983.70,37.34,40.14,39.75,2.67,2390.63, 2.69,-4.93,187,49152,4416,4311.24,0.05,0.09,16.56,
2023/07/04 23:44:30,983.62,37.31,40.15,39.75,2.66,2375.00, 2.92,-5.15,188,49664,4421,4324.15,0.05,0.09,16.11,
2023/07/04 23:44:36,983.67,37.26,40.17,40.00,2.66,2390.63, 2.92,-4.71,188,49664,4426,4325.99,0.05,0.09,16.56,
2023/07/04 23:44:42,983.67,37.29,40.16,40.00,2.66,2390.63, 2.91,-4.48,187,49152,4432,4337.05,0.05,0.09,16.08,
2023/07/04 23:44:48,983.72,37.28,40.16,39.75,2.66,2390.63, 2.70,-4.68,188,49408,4442,4331.52,0.05,0.09,16.06,
2023/07/04 23:44:54,983.63,37.28,40.16,40.00,2.66,2406.25, 2.91,-4.93,189,49664,4441,4353.64,0.05,0.09,16.04,
2023/07/04 23:45:00,983.69,37.27,40.18,40.00,2.66,2406.25, 2.70,-4.70,189,49664,4436,4346.27,0.05,0.09,16.03,
2023/07/04 23:45:06,983.68,37.24,40.18,39.75,2.66,2390.63, 3.37,-4.72,190,49920,4429,4327.83,0.05,0.09,15.96,
2023/07/04 23:45:12,983.73,37.29,40.16,39.75,2.66,2390.63, 2.92,-4.72,189,49920,4419,4322.30,0.05,0.09,15.94,
2023/07/04 23:45:18,983.66,37.24,40.18,40.00,2.66,2390.63, 3.15,-4.95,188,49408,4408,4316.77,0.05,0.09,15.69,
2023/07/04 23:45:24,983.75,37.27,40.17,40.00,2.66,2375.00, 3.14,-4.93,187,49152,4391,4307.56,0.05,0.09,15.62,
2023/07/04 23:45:30,983.80,37.30,40.16,40.00,2.65,2375.00, 2.90,-4.96,187,49152,4384,4289.13,0.05,0.09,15.83,
2023/07/04 23:45:36,983.74,37.32,40.15,40.00,2.65,2375.00, 2.91,-5.15,188,49152,4376,4294.66,0.05,0.09,15.63,
2023/07/04 23:45:42,983.75,37.29,40.17,40.00,2.66,2375.00, 2.91,-4.70,186,48896,4380,4285.44,0.05,0.09,15.52,
2023/07/04 23:45:48,983.78,37.27,40.18,40.00,2.65,2359.38, 2.92,-4.93,186,48640,4372,4254.11,0.05,0.09,15.27,
2023/07/04 23:45:54,983.77,37.26,40.19,40.00,2.66,2343.75, 2.92,-4.94,184,48128,4375,4255.95,0.05,0.09,15.49,
2023/07/04 23:46:00,983.69,37.28,40.17,40.00,2.66,2343.75, 2.92,-5.15,185,48640,4358,4233.83,0.05,0.09,15.25,
2023/07/04 23:46:06,983.73,37.24,40.19,40.00,2.65,2328.13, 3.12,-4.93,183,48128,4328,4239.36,0.05,0.09,15.13,
2023/07/04 23:46:12,983.76,37.31,40.16,40.00,2.66,2312.50, 3.14,-4.95,182,47616,4311,4226.46,0.05,0.08,14.98,
2023/07/04 23:46:18,983.71,37.31,40.16,40.00,2.66,2312.50, 2.91,-4.52,183,47872,4296,4200.65,0.05,0.08,14.67,
2023/07/04 23:46:24,983.71,37.29,40.17,40.00,2.65,2296.88, 2.92,-5.37,182,47360,4285,4160.10,0.05,0.08,14.75,
2023/07/04 23:46:30,983.76,37.29,40.18,40.00,2.65,2281.25, 2.92,-4.46,182,47616,4262,4171.16,0.05,0.08,16.34,
2023/07/04 23:46:36,983.66,37.30,40.16,40.00,2.66,2281.25, 3.14,-4.93,181,47360,4257,4152.73,0.05,0.08,16.36,
2023/07/04 23:46:42,983.66,37.34,40.15,40.00,2.65,2265.63, 2.68,-4.74,179,46848,4243,4136.14,0.05,0.08,16.34,
2023/07/04 23:46:48,983.73,37.31,40.16,40.00,2.65,2265.63, 2.93,-4.93,180,47104,4253,4145.36,0.05,0.08,16.31,
2023/07/04 23:46:54,983.68,37.34,40.14,40.00,2.65,2281.25, 2.93,-4.50,181,47616,4304,4171.16,0.05,0.08,15.80,
2023/07/04 23:47:00,983.72,37.30,40.17,40.00,2.66,2281.25, 2.92,-4.93,181,47616,4294,4171.16,0.05,0.08,15.87,
2023/07/04 23:47:06,983.77,37.33,40.15,40.00,2.65,2265.63, 2.91,-4.95,178,46592,4229,4121.40,0.05,0.08,15.90,
2023/07/04 23:47:12,983.73,37.35,40.14,40.00,2.66,2234.38, 2.91,-4.95,176,45824,4177,4064.26,0.05,0.08,15.88,
2023/07/04 23:47:18,983.70,37.35,40.15,40.00,2.65,2203.13, 2.68,-4.93,175,45312,4147,4023.71,0.05,0.08,15.85,
2023/07/04 23:47:24,983.69,37.36,40.14,40.00,2.65,2187.50, 2.92,-5.17,175,45824,4127,4007.12,0.05,0.08,15.78,
2023/07/04 23:47:30,983.65,37.38,40.13,39.75,2.66,2171.88, 3.13,-4.95,174,45312,4112,3997.90,0.05,0.08,15.85,
2023/07/04 23:47:36,983.64,37.44,40.09,39.75,2.66,2171.88, 2.93,-4.93,174,45568,4091,3983.16,0.05,0.08,15.53,
2023/07/04 23:47:42,983.66,37.42,40.12,40.00,2.65,2156.25, 3.14,-5.15,173,45056,4077,3949.98,0.04,0.08,15.49,
2023/07/04 23:47:48,983.73,37.41,40.11,40.00,2.66,2140.63, 2.68,-4.95,173,45056,4070,3940.76,0.04,0.08,15.41,
2023/07/04 23:47:54,983.68,37.47,40.09,40.00,2.66,2125.00, 2.93,-4.74,171,44544,4059,3927.86,0.04,0.08,15.50,
2023/07/04 23:48:00,983.66,37.46,40.09,40.00,2.65,2125.00, 2.91,-4.95,170,44288,4044,3907.58,0.04,0.08,15.55,
2023/07/04 23:48:06,983.72,37.50,40.07,39.75,2.66,2109.38, 2.92,-4.70,170,44288,4037,3881.78,0.04,0.08,15.27,
2023/07/04 23:48:12,983.63,37.49,40.08,39.75,2.66,2093.75, 3.14,-5.15,169,44288,4010,3876.25,0.04,0.08,15.30,
2023/07/04 23:48:18,983.69,37.53,40.05,39.75,2.66,2093.75, 2.92,-4.97,167,43776,4007,3861.50,0.04,0.08,15.14,
2023/07/04 23:48:24,983.66,37.56,40.04,39.75,2.66,2078.13, 2.71,-4.71,168,43776,3985,3837.54,0.04,0.08,14.78,
2023/07/04 23:48:30,983.73,37.58,40.04,39.75,2.65,2062.50, 2.92,-4.91,165,43008,3966,3826.48,0.04,0.08,14.54,
2023/07/04 23:48:36,983.70,37.61,40.02,39.75,2.65,2062.50, 2.92,-4.72,165,43008,3954,3819.11,0.04,0.08,14.68,
2023/07/04 23:48:42,983.69,37.62,40.01,39.75,2.65,2046.88, 3.13,-4.70,165,43008,3945,3806.21,0.04,0.07,14.65,
2023/07/04 23:48:48,983.64,37.64,40.01,39.75,2.66,2031.25, 2.46,-5.19,165,42752,3929,3789.62,0.04,0.07,16.34,
2023/07/04 23:48:54,983.62,37.68,39.97,39.75,2.66,2031.25, 3.13,-4.72,165,43008,3920,3771.19,0.04,0.07,16.34,
2023/07/04 23:49:00,983.61,37.67,39.99,39.75,2.66,2015.63, 3.14,-4.74,163,42240,3902,3761.97,0.04,0.07,16.34,
2023/07/04 23:49:06,983.61,37.69,39.97,39.75,2.65,2015.63, 3.36,-4.91,163,42240,3885,3736.17,0.04,0.07,16.31,
2023/07/04 23:49:19,983.55,37.73,39.95,39.75,2.65,1984.38, 2.91,-4.72,160,41728,3851,3706.68,0.04,0.07,16.30,
2023/07/04 23:49:25,983.59,37.76,39.93,39.75,2.65,1984.38, 2.70,-4.70,160,42240,3837,3693.77,0.04,0.07,15.79,
2023/07/04 23:49:31,983.59,37.79,39.92,39.75,2.65,1968.75, 2.69,-4.48,159,41728,3823,3675.34,0.04,0.07,15.79,
2023/07/04 23:49:37,983.59,37.81,39.91,39.75,2.65,1953.13, 3.13,-4.93,157,41216,3808,3666.12,0.04,0.07,15.73,
2023/07/04 23:49:43,983.50,37.83,39.89,39.50,2.66,1953.13, 3.13,-5.19,159,41728,3794,3645.85,0.04,0.07,15.78,
2023/07/04 23:49:49,983.51,37.89,39.85,39.50,2.65,1937.50, 2.70,-4.95,157,40960,3779,3631.10,0.04,0.07,15.74,
2023/07/04 23:49:55,983.46,37.92,39.84,39.50,2.65,1937.50, 2.70,-4.93,156,40704,3765,3620.04,0.04,0.07,15.70,
2023/07/04 23:50:01,983.51,37.93,39.84,39.50,2.65,1921.88, 2.94,-4.70,156,40960,3759,3599.77,0.04,0.07,15.42,
